customer_id,probability_of_churn,churn_prediction
5811-IWXYM,0.2513870449432378,0
9592-ERDKV,0.13391207887659343,0
2550-QHZGP,0.05916941325727025,0
2180-DXNEG,0.6440218976211143,1
5542-DHSXL,0.27631103844287624,0
7901-TBKJX,0.4898570565807409,0
4660-IRIBM,0.3152604311620322,0
6685-XSHHU,0.006318506469036175,0
3703-TTEPD,0.14302965374820828,0
2798-NYLMZ,0.05877456751791087,0
8755-OGKNA,0.011340328924731408,0
3638-WEABW,0.03919315563757851,0
4558-FANTW,0.3507458055973519,0
1731-TVIUK,0.6224002690715765,1
2192-OZITF,0.03823365376912405,0
6784-XYJAE,0.1457917667751872,0
9467-ROOLM,0.05576470072047651,0
7799-LGRDP,0.04491026157587938,0
6275-YDUVO,0.6454594002205175,1
7245-NIIWQ,0.6592341176094181,1
5269-NRGDP,0.1460154093202972,0
9880-TDQAC,0.06535212401878314,0
8443-ZRDBZ,0.6761434065901751,1
6350-XFYGW,0.7080371743076708,1
3146-JTQHR,0.06251107073288076,0
5842-POCOP,0.5249546845349911,1
7932-WPTDS,0.6363529058835585,1
1970-KKFWL,0.023007094611206726,0
3874-EQOEP,0.6023075836030629,1
1492-KGETH,0.08141129844239424,0
6854-EXGSF,0.2163105544077044,0
8535-SFUTN,0.33608677966344347,0
4632-PAOYU,0.022220611252223955,0
8659-HDIYE,0.14855447335534264,0
8695-WDYEA,0.3190500493108288,0
4560-WQAQW,0.07899767248421088,0
2595-KIWPV,0.02492397560263643,0
7957-RYHQD,0.31139929760079954,0
6898-MDLZW,0.24688991576037922,0
3617-XLSGQ,0.07151140270215127,0
0739-UUAJR,0.035979178033618664,0
2361-FJWNO,0.13582866542749034,0
8166-ORCHU,0.24136186882474522,0
8204-TIFGJ,0.07752999168832536,0
7129-ACFOG,0.37064994849077565,0
1530-ZTDOZ,0.1810868768974026,0
7107-UBYKY,0.04812680423139917,0
5985-BEHZK,0.2393743053431258,0
0404-AHASP,0.006206821283179155,0
3063-QFSZL,0.46211419983748653,0
6921-OZMFH,0.32642525862879423,0
1842-EZJMK,0.32874347493126443,0
3404-JNXAX,0.356896180374015,0
7336-RLLRH,0.14160327046768445,0
5628-RKIFK,0.33474538212114846,0
8883-ANODQ,0.11498735458672302,0
5138-WVKYJ,0.5124263945025878,1
9392-XBGTD,0.018581640071683118,0
2782-JEEBU,0.23565769786606222,0
1724-IQWNM,0.335396910620664,0
2898-LSJGD,0.18785128838560416,0
5701-GUXDC,0.13137786524864434,0
4480-MBMLB,0.3118833852370827,0
7997-EASSD,0.14166201086786737,0
9436-ZBZCT,0.6204821170942662,1
0907-HQNTS,0.048722904732354744,0
2955-PSXOE,0.35147277240854174,0
4521-YEEHE,0.523862619212561,1
4475-NVTLU,0.01394198412074566,0
8847-GEOOQ,0.1528073235313304,0
4959-JOSRX,0.3701564042374232,0
3057-VJJQE,0.08711676522009544,0
2928-HLDBA,0.10519984575806055,0
9548-LIGTA,0.03131118199182813,0
2364-UFROM,0.1088665311497882,0
9917-KWRBE,0.11563760221974674,0
6024-RUGGH,0.011611659142610553,0
3748-FVMZZ,0.4885677568275627,0
0723-FDLAY,0.1556018287843336,0
4484-CGXFK,0.43099887987289415,0
1728-BQDMA,0.459729029220526,0
6668-CNMFP,0.2817940949107674,0
8198-RKSZG,0.23899260026914718,0
8822-KNBHV,0.15035063573589974,0
4010-YLMVT,0.3199718331435352,0
4612-THJBS,0.27774653076786276,0
9646-NMHXE,0.011969755454460364,0
1135-HIORI,0.25766304127007184,0
0856-NAOES,0.2929956636433855,0
0585-EGDDA,0.43255391885667793,0
0815-MFZGM,0.15378236407761886,0
3801-HMYNL,0.6261978430570518,1
6923-EFPNL,0.3582477977992349,0
3627-FCRDW,0.5482010341313394,1
2887-JPYLU,0.2003493093842081,0
5243-SAOTC,0.31582459080286884,0
2144-ESWKO,0.10141899870235128,0
0067-DKWBL,0.4411416714952199,0
7586-ZATGZ,0.5099909673693005,1
6752-APNJL,0.1412516354664402,0
9488-FYQAU,0.12212122389591398,0
9397-TZSHA,0.02622044375892689,0
7234-KMNRQ,0.10661514164790871,0
1621-YNCJH,0.15755495513083467,0
7515-LODFU,0.020293137956789536,0
8229-MYEJZ,0.26571954123383956,0
7881-EVUAD,0.4416016011652622,0
0020-JDNXP,0.08986241468104066,0
3926-CUQZX,0.4499497092527979,0
6077-BDPXA,0.6520118953871957,1
1172-VIYBP,0.047494431778952906,0
3207-OYBWH,0.30607637918101516,0
3620-EHIMZ,0.008925419348061271,0
0931-MHTEM,0.24717467560589537,0
9639-BUJXT,0.037319786574934885,0
6261-RCVNS,0.1001125597416944,0
2845-KDHVX,0.031514763355205616,0
2786-GCDPI,0.4445478374298238,0
8189-DUKMV,0.10277081491480791,0
3363-EWLGO,0.10271012600398102,0
1042-HFUCW,0.13191738015160243,0
4713-LZDRV,0.7150807186513275,1
0748-RDGGM,0.15274381468364906,0
6371-NZYEG,0.06702818873780546,0
5343-SGUBI,0.18806868119352899,0
4927-WWOOZ,0.7029089135628394,1
4522-AKYLR,0.2776973745056322,0
3296-SILRA,0.6238451271981803,1
9965-YOKZB,0.6760010778757983,1
2700-LUEVA,0.24267919954838366,0
2038-LLMLM,0.43242390456699487,0
7537-RBWEA,0.5336471687395037,1
6372-RFVNS,0.6927471140201201,1
9659-QEQSY,0.33654145957401893,0
0363-SVHYR,0.023729106951030116,0
4795-KTRTH,0.6717884175314011,1
9103-TCIHJ,0.2167508012830492,0
1080-BWSYE,0.026051920120409976,0
3812-LRZIR,0.03444029043939891,0
7551-DACSP,0.27641156086348423,0
3301-LSLWQ,0.21284795682917104,0
2533-QVMSK,0.14090399243834842,0
3744-ZBHON,0.1834115897382453,0
3750-RNQKR,0.08443986030156768,0
8896-BQTTI,0.3035670160000684,0
3948-FVVRP,0.2104800152145577,0
0807-ZABDG,0.3009518478726715,0
6963-EZQEE,0.04900419920423806,0
4102-HLENU,0.023903785456143852,0
3933-DQPWX,0.05219050512481946,0
6152-ONASV,0.06904615414927459,0
7619-PLRLP,0.10954420337563159,0
0657-DOGUM,0.07674974394484915,0
4188-FRABG,0.31272283329352674,0
8118-TJAFG,0.540957292338585,1
6968-GMKPR,0.39366623829242736,0
7534-BFESC,0.5813077103657251,1
8592-PLTMQ,0.02788193641127492,0
9408-SSNVZ,0.6437917176039387,1
8990-YOZLV,0.034359759404268254,0
1414-YADCW,0.08230020912550337,0
2072-ZVJJX,0.016510655513772912,0
7293-LSCDV,0.013717877367921509,0
2027-DNKIV,0.07603383687651938,0
0813-TAXXS,0.0877061477980252,0
7636-OWBPG,0.33629488931776597,0
9780-FKVVF,0.26921984039044367,0
6543-JXSOO,0.1016408740980867,0
8630-FJLIB,0.5358625082993415,1
6979-ZNSFF,0.6614474274482778,1
9929-PLVPA,0.07757605802179621,0
5619-PTMIK,0.16754340579542423,0
9360-OMDZZ,0.6029266078097895,1
3707-GNWHM,0.6293326444973837,1
5760-WRAHC,0.16212613797855543,0
0742-MOABM,0.3218279947748027,0
4397-FRLTA,0.10725776106002469,0
7916-VCCPB,0.42648093748908766,0
4102-OQUPX,0.7516087097457071,1
2495-KZNFB,0.46496913801650275,0
0621-JFHOL,0.1909868338674857,0
4323-SADQS,0.30669873373593404,0
4451-RWASJ,0.04120733637267074,0
6476-EPYZR,0.061871174566256106,0
7452-FOLON,0.02463164296345975,0
4622-YNKIJ,0.23042070991698688,0
0496-AHOOK,0.10669414752271708,0
7398-HPYZQ,0.022430752445689407,0
1703-MGIAB,0.21100366404973891,0
7471-MQPOS,0.0948586559605939,0
0048-PIHNL,0.050975530695534094,0
0868-VJRDR,0.08709748984544302,0
5261-QSHQM,0.5470473377847109,1
3671-SHRSP,0.5136013623571064,1
2296-DKZFP,0.029959459818387355,0
7148-XZPHA,0.30171265233459366,0
6620-JDYNW,0.1765637964215587,0
0754-EEBDC,0.02924598482222637,0
5373-SFODM,0.40261702924802684,0
5647-URDKA,0.022371250677625923,0
0836-SEYLU,0.2635742602415853,0
8610-WFCJF,0.4068510302217701,0
8769-KKTPH,0.20825648056812165,0
2725-KXXWT,0.7422385857107738,1
